,Address,Price,Square Feet,Latitude,Longitude
0,"401 Silver King Dr #52, Park City, UT 84060","$649,000",452 sqft,40.6536206,-111.5108353
1,"3752 W Soft Whisper Way, Herriman, UT 84096","$419,000","1,956 sqft",40.4789328,-111.9800321
2,"445 N 100 W, Richfield, UT 84701","$229,000","1,404 sqft",38.774316,-112.0831
3,"754 E Logan Ave, Salt Lake City, UT 84105","$650,000","1,977 sqft",40.7342592,-111.8693289
4,"14506 S Ronan Ln UNIT 202, Herriman, UT 84096","$355,000","1,265 sqft",40.4876916,-111.9930813
5,"2868 S 17300 W, Cedar City, UT 84720","$379,500","1,190 sqft",37.9906221,-113.4363576
6,"1261 W Dallin Dr APT P101, Pleasant Grove, UT 84062","$334,900","1,306 sqft",40.365808,-111.7587179
7,"3625 S 5725 W, West Valley City, UT 84128","$270,000","1,900 sqft",40.6935459,-112.0275863
8,"418 W 200 N, Logan, UT 84321","$305,000","1,571 sqft",41.7351435,-111.8457963
9,"1676 E Sunset Rd, Lake Point, UT 84074","$349,900","1,792 sqft",40.6809976,-112.2521916
10,"8364 W Aleen Ave S, Magna, UT 84044","$415,000","2,052 sqft",40.7022895,-112.0909568
11,"1244 S Spruce Dr, Roosevelt, UT 84066","$325,000","2,392 sqft",40.2814127,-109.993556
12,"2472 W 525 S, Layton, UT 84041","$609,900","3,140 sqft",41.0527413,-112.0121231
13,"135 E 100 N, Salina, UT 84654","$210,000","1,065 sqft",38.959215,-111.8577668
14,"11578 S Harvest Rain Ave W, South Jordan, UT 84009","$615,000","2,753 sqft",40.5409274,-111.9966067
15,"956 W Tiffany Dale Way, Bluffdale, UT 84065","$445,000","2,002 sqft",40.4703141,-111.9189583
16,"3384 N 675 E, Ogden, UT 84414","$489,900","2,178 sqft",41.3225394,-111.9585137
17,"4082 N Poplar Dr, Eagle Mountain, UT 84005","$495,000","2,586 sqft",40.3066285,-111.9968927
18,"923 E Chris Cir, Clearfield, UT 84015","$615,000","2,792 sqft",41.0885903,-112.0107989
19,"6841 N 2200 W APT 13, Park City, UT 84098","$415,000",648 sqft,40.7302626,-111.5541127
20,"1840 E Whitetail Way N, Layton, UT 84040","$429,900","2,200 sqft",41.1036971,-111.931173
21,"1920 N Lakota Dr UNIT 34, Saint George, UT 84770","$549,900","1,591 sqft",37.1398518,-113.6204728
22,"1316 W 2920 S, Syracuse, UT 84075","$625,000","3,588 sqft",41.0718323,-112.0514932
23,"229 E 1530 N, North Logan, UT 84341","$299,900","1,276 sqft",41.76010220000001,-111.8281075
24,"7114 W 7800th St S #249, West Jordan, UT 84081","$597,900","2,676 sqft",40.6092936,-112.0580424
25,"13958 S Newburg Dr W, Herriman, UT 84096","$815,000","3,506 sqft",40.4975688,-112.0181547
26,"910 W Halstead Dr, North Salt Lake, UT 84054","$400,000","1,415 sqft",40.8628542,-111.9347404
27,"659 W 300th St S, Lehi, UT 84043","$625,000","2,309 sqft",40.3842147,-111.8599593
28,"1465 26th St, Ogden, UT 84401","$449,000","2,578 sqft",41.217891,-111.9408145
29,"45980 W Winchester Way, Fruitland, UT 84027","$649,000","2,591 sqft",40.286104,-110.857886
30,"34100 N 9930 E #A-25, Fairview, UT 84629","$202,000","1,344 sqft",39.626351,-111.4396325
31,"142 N 100 E, Provo, UT 84606","$660,000","2,027 sqft",40.235698,-111.6565471
32,"4164 S South Artifact Dr, Cedar City, UT 84720","$42,900",,37.6019313,-113.4454091
33,"1681 W 4450 S, Roy, UT 84067","$574,900","5,374 sqft",41.1821885,-112.0202566
34,"Canyon Plan, Juniper Trail","$536,500+","2,000 sqft",,
35,"Stanton Plan, Juniper Trail","$535,500+","1,860 sqft",,
36,"5518 S 175 E, Ogden, UT 84405","$554,000","3,270 sqft",41.1644404,-111.9753744
37,"136 N 800 E, Genola, UT 84655","$1,595,000","4,266 sqft",39.9993359,-111.8238114
38,"3938 S Coachman Way W #3938, Ogden, UT 84405","$349,900","1,800 sqft",41.1914779,-111.994703
39,"0 See Remarks, Grouse Creek, UT 84313","$34,000",,41.7093642,-113.8833441
40,"Cambria Plan, Juniper Trail","$529,750+","2,971 sqft",35.5641381,-121.0807468
41,"2106 E Claybourne Ave, Salt Lake City, UT 84109","$790,000","2,846 sqft",40.7103828,-111.8308447
42,"545 E Woodpine Cir, Midvale, UT 84047","$625,000","2,023 sqft",40.6130931,-111.8757412
43,"464 N Highway 143 #A310, Brian Head, UT 84719","$277,000",621 sqft,37.705948,-112.8481686
44,"322 N 3420 W, Hurricane, UT 84737","$325,000",940 sqft,37.1754183,-113.3672602
45,"2698 E Cedar Dr, Virgin, UT 84779","$99,500",115 sqft,37.404381,-112.975555
46,"568 N 1400 E, Heber, UT 84032","$1,150,000","4,477 sqft",40.51455470000001,-111.3918633
47,"1147 N Carriage Ln, Spanish Fork, UT 84660","$695,000","3,711 sqft",40.1245701,-111.6225909
48,"370 E Apple Ln, Blanding, UT 84511","$335,000","2,249 sqft",37.638823,-109.4721354
49,"2470 W White Pine Ln, Park City, UT 84060","$35,000,000","10,286 sqft",40.6785793,-111.5583351
50,"2948 S 3825 W, West Valley City, UT 84120","$420,000","1,524 sqft",40.7066004,-111.9826073
51,"Canyon Plan, Juniper Trail","$607,750+","4,000 sqft",,
52,"Stanton Plan, Juniper Trail","$588,750+","3,680 sqft",,
53,"229 W 1725 N, Cedar City, UT 84721","$75,000",,37.7084425,-113.0658803
54,"2834 S Liberty Ave, Ogden, UT 84403","$356,000","1,664 sqft",41.21337090000001,-111.9606428
55,"1024 W 3925 N, Ogden, UT 84414","$535,000","2,790 sqft",41.3295704,-111.9993496
56,"Canyon Plan, Juniper Trail","$661,900+","4,000 sqft",,
57,"5311 S 4050 W, Roy, UT 84067","$420,000","1,253 sqft",41.1678197,-112.0782625
58,"8261 N 9550th St W, Lehi, UT 84043","$799,000","1,400 sqft",40.38169860000001,-111.8868314
59,"1451 Windy Ridge Dr #1148, Spanish Fork, UT 84660","$409,990","2,187 sqft",40.0922629,-111.5969968
60,"394 W Buttercup Cir, Garden City, UT 84028","$100,000",,41.893991,-111.403453
61,"507 N 1100th St E, American Fork, UT 84003","$825,000","5,188 sqft",40.3877768,-111.7695309
62,"62 W Wrangler Ave S, Saratoga Springs, UT 84045","$599,900","3,625 sqft",40.3189689,-111.9015499
63,"On #3925, Cedar City, UT 84721","$349,900",,37.77242,-113.1292709
64,"3144 Green Acre Dr, West Jordan, UT 84088","$444,900","1,720 sqft",40.5994925,-111.9660151
65,"1263 W Lime Canyon Rd, Midway, UT 84049","$1,299,999","4,802 sqft",40.5304983,-111.4987142
66,"1565 Ponderosa Ln, West Jordan, UT 84088","$370,000","1,684 sqft",40.59060789999999,-111.9355975
67,"1257 W Matthews Way, Riverton, UT 84065","$579,000","2,536 sqft",40.535029,-111.928295
68,"1188 W 2600 N, Clinton, UT 84015","$439,000","2,760 sqft",41.1516605,-112.0488014
69,"321 W 2540th St N, Lehi, UT 84043","$525,000","2,560 sqft",40.4196684,-111.8548324
70,"225 N Valley View Dr UNIT 81, Saint George, UT 84770","$349,900","1,361 sqft",37.1115987,-113.6120926
71,"253 E Hillside Ln, Brookside, UT 84782","$398,500","1,212 sqft",39.3209801,-111.0937311
72,"55 E 700 S APT 17, Saint George, UT 84770","$330,000","1,443 sqft",37.0965823,-113.5817311
73,"3319 N Highway 162, Eden, UT 84310","$715,000","2,157 sqft",41.3185495,-111.8540872
74,"170 N 100 E, Brigham City, UT 84302","$294,900","1,136 sqft",41.5144886,-112.0137532
75,"1995 Calliandra Cir, Saint George, UT 84790","$457,000","1,770 sqft",37.0752701,-113.5630617
76,"944 W 150 S, Clearfield, UT 84015","$490,000","3,020 sqft",41.1119726,-112.0438877
77,"10510 S Forty Dam Acres Rd, Heber City, UT 84032","$188,000",,40.1145648,-111.0353003
78,"5145 N 3850 W, Cedar City, UT 84721","$47,500",,37.771394,-113.127993
79,"366 E 1300 N, Mapleton, UT 84664","$890,000","4,695 sqft",40.1420585,-111.5745446
80,"1166 Dallas St, Syracuse, UT 84075","$388,000","2,058 sqft",41.0962869,-112.0494355
81,"380 S 400th St E, American Fork, UT 84003","$490,000","2,474 sqft",40.3693045,-111.7883187
82,"1247 E Bryan Ave, Salt Lake City, UT 84105","$550,000","1,488 sqft",40.7358049,-111.8550617
83,"3896 S 640 W, Nibley, UT 84321","$465,000","2,496 sqft",41.6621318,-111.8453305
84,"380 E 1500 S, Bountiful, UT 84010","$509,000","2,629 sqft",40.8745816,-111.8728348
85,"2598 S Hawk Dr, Spanish Fork, UT 84660","$1,100,000","4,476 sqft",40.0763131,-111.5989288
86,"202 Rideout Hall Ln, Draper, UT 84020","$374,900","1,124 sqft",40.5321219,-111.8848651
87,"482 W 800 S, Tremonton, UT 84337","$350,000","2,150 sqft",41.7016178,-112.1712681
88,"4436 W 2550 N, Lehi, UT 84043","$495,000","2,486 sqft",40.4190302,-111.9191095
89,"13861 April Moon Cv, Herriman, UT 84096","$625,000","3,198 sqft",40.4992539,-112.032187
90,"506 S 100 W, Logan, UT 84321","$299,900","1,970 sqft",41.7220344,-111.8374588
91,"3040 E Lavatera Dr, Saint George, UT 84790","$540,000","1,979 sqft",37.004192,-113.521235
92,"1619 W 9620 S, South Jordan, UT 84095","$525,000","1,521 sqft",40.5762359,-111.9368554
93,"4772 Taylors View Ln #27, Salt Lake City, UT 84123","$935,000","3,256 sqft",40.7607793,-111.8910474
94,"2029 W Tollgate Canyon Rd #PI-59, Coalville, UT 84017","$950,000","1,800 sqft",40.8036311,-111.5114535
95,"8372 N Iron Horse Dr, Lake Pt, UT 84074","$649,900","3,780 sqft",40.6812166,-112.2518607
96,"88 S 980 E, American Fork, UT 84003","$479,900","2,195 sqft",40.3748,-111.77207
97,"3311 Cove Cir, Layton, UT 84040","$1,275,000","7,641 sqft",41.0636809,-111.9032965
98,"1040 W Kokopelli Way, Ivins, UT 84738","$1,100,000","2,763 sqft",37.1964402,-113.7034775
99,"465 S High Bench Rd, Alpine, UT 84004","$1,224,900","4,204 sqft",40.4469092,-111.7609766
100,"855 W Chickadee Ct, Washington, UT 84780","$499,000","1,799 sqft",37.14333999999999,-113.524325
101,"3145 W Coronado Dr, Hurricane, UT 84737","$487,994","1,389 sqft",37.1820432,-113.3606093
102,"261 N 400 E, Logan, UT 84321","$379,900","2,152 sqft",41.73618949999999,-111.8248827
103,"210 S 100 E, Providence, UT 84332","$469,900","2,065 sqft",41.7038573,-111.81518
104,"780 W 1125 N UNIT 50, Cedar City, UT 84721","$95,000","1,500 sqft",37.6973394,-113.0748911
105,"565 N 550 E, American Fork, UT 84003","$539,900","2,236 sqft",40.3884177,-111.7844961
106,"1062 N 2000 E, Saint George, UT 84770","$665,000","2,080 sqft",37.1261923,-113.5420196
107,"3101 E Hunters Ridge Way, Heber, UT 84032","$525,000",,40.500965,-111.364837
108,"2184 W Carey Ln, St George, UT 84770","$950,000","3,376 sqft",37.1409947,-113.6302518
109,"1755 E 2370 S, Saint George, UT 84790","$489,000","1,703 sqft",37.0681662,-113.5470651
110,"382 N 200 W, Pleasant Grove, UT 84062","$579,900","2,874 sqft",40.3678357,-111.743882
111,"217 N 860 W, Spanish Fork, UT 84660","$389,000","1,032 sqft",40.1125882,-111.6692166
112,"879 E 1510 N, Ogden, UT 84404","$579,000","2,506 sqft",41.2849677,-111.9537163
113,"1407 E Logan Ave, Salt Lake City, UT 84105","$825,000","1,923 sqft",40.7345689,-111.8506402
114,"3519 N Layton Ridge Dr, Layton, UT 84040","$2,900,000","6,955 sqft",41.1110938,-111.9045075
115,"640 E 885 N, Beaver, UT 84713","$389,000","1,900 sqft",38.2858949,-112.630329
116,"416 S Parkside Cir, St George, UT 84770","$520,000","1,841 sqft",37.1012576,-113.6208622
117,"2090 N Tuweap Dr UNIT 48, Saint George, UT 84770","$648,000","2,048 sqft",37.1458388,-113.6296514
118,"6687 Haven Maple Dr, West Jordan, UT 84081","$569,900","2,641 sqft",40.6134664,-112.0502045
119,"8862 S Cheshire Dr, Sandy, UT 84093","$945,000","4,332 sqft",40.5903151,-111.8181583
120,"146 E 1470 S, Farmington, UT 84025","$550,000","1,955 sqft",40.9561178,-111.8841837
121,"3101 E Hunters Ridge Way S, Heber City, UT 84032","$525,000",,40.500965,-111.364837
122,"5123 W Summerdale Dr S #2, Herriman, UT 84096","$540,000","2,772 sqft",40.5137186,-112.0128605
123,"91 N 100 W, Salina, UT 84654","$205,000","1,554 sqft",38.9587837,-111.8621451
124,"11671 E Sunridge Cir LOT 2, Huntsville, UT 84317","$330,000","1,024 sqft",41.3611104,-111.6683398
125,"827 E 300 N, Brigham City, UT 84302","$373,000","2,250 sqft",41.517596,-112.0030873
126,"3651 N Native Dancer Dr, Cedar City, UT 84721","$499,999","2,652 sqft",37.7438721,-113.0919629
127,"9741 S Chesapeake Dr, South Jordan, UT 84095","$725,000","3,119 sqft",40.5743275,-111.9633577
128,"1031 N 500 E, Ogden, UT 84404","$110,000","1,560 sqft",41.2762195,-111.9664317
129,"2822 W Tampico Dr #97, Saint George, UT 84770","$699,500","2,484 sqft",37.1071804,-113.6433169
130,"1800 W 4500 S, Duchesne, UT 84021","$40,000",,40.2382927,-110.2535786
131,"106 N 400 E, Price, UT 84501","$195,000","2,304 sqft",39.60121460000001,-110.8032546
132,"575 S Red Cliffs Rd, Leeds, UT 84746","$575,000","2,719 sqft",37.2259716,-113.3744522
133,"4968 W 3175 S, Hurricane, UT 84737","$880,000","2,536 sqft",37.1229662,-113.4009137
134,"4330 W 9600 N, Elwood, UT 84337","$625,000","2,748 sqft",41.6838365,-112.1203634
135,"2726 E Snow Mountain Dr, Sandy, UT 84093","$1,270,000","1,582 sqft",40.5915281,-111.8145423
136,"408 E 600 S, River Heights, UT 84321","$399,000",,41.7211775,-111.8255542
137,"691 E Country Breeze Cir, Draper, UT 84020","$900,000","3,065 sqft",40.5167601,-111.8724854
138,"649 E Cedar Hollow Rd, Lehi, UT 84043","$735,000","4,802 sqft",40.4051912,-111.8447168
139,"60 S 6140 W, Saint George, UT 84737","$450,000","1,878 sqft",37.1602075,-113.43312
140,"240 S 1100 W, Salt Lake City, UT 84104","$375,000",,40.7639127,-111.92293
141,"3394 S Westcrest Rd #18, West Valley City, UT 84120","$120,000","3,176 sqft",40.698751,-111.9926605
142,"225 S Broadway St, Tooele, UT 84074","$399,900","1,704 sqft",40.5262398,-112.2877432
143,"5762 W Yorkshire Ct, Highland, UT 84003","$1,295,000","2,617 sqft",40.4178016,-111.798663
144,"153 S Desert Sage Ln, Washington, UT 84780","$449,900","1,670 sqft",37.1283562,-113.4985147
145,"N Highway 24 Hwy, Hanksville, UT 84734","$100,000","4,200 sqft",38.374418,-110.7153307
146,"392 Independence Way, North Salt Lake, UT 84054","$585,000","1,196 sqft",40.8349433,-111.8949321
147,"833 E Mountain Rd, Ogden, UT 84414","$1,499,000","1,350 sqft",41.3290138,-111.9544382
148,"1820 E 2000 S, Apple Valley, UT 84737","$750,000",980 sqft,37.0388329,-113.06427
149,"3100 Highway 89 E, Kanab, UT 84741","$100,000","2,000 sqft",37.1861398,-111.987211
150,"12172 S Window Arch Ln, Herriman, UT 84096","$699,950",,40.5301565,-112.0240465
151,"890 N 200 W, Pleasant Grove, UT 84062","$470,000","2,336 sqft",40.3729672,-111.7438826
152,"920 N 90 W, Santaquin, UT 84655","$449,900","2,717 sqft",39.9920608,-111.7877597
153,"1195 S Freedom Way, Big Water, UT 84741","$399,000","1,472 sqft",37.0686938,-111.6445986
154,"12937 S Canyon Lands Dr #438, Riverton, UT 84065","$799,999","4,595 sqft",40.5162065,-111.9813085
155,"1833 N Crest Rd, Saratoga Springs, UT 84045","$330,000","1,724 sqft",40.3964156,-111.9218717
156,"1165 W Indian Hills Dr UNIT 220, Saint George, UT 84770","$375,000","2,722 sqft",37.0910267,-113.6092577
157,"350 W 800 S UNIT 53, Logan, UT 84321","$34,999","1,495 sqft",41.7167294,-111.8446377
158,"452 N 1210 E, Spanish Fork, UT 84660","$369,000","2,464 sqft",40.1156752,-111.6336636
159,"2937 E Boulder Top Loop, Heber City, UT 84032","$669,000","4,938 sqft",40.5070087,-111.4133234
160,"35 W Broadway S UNIT 403, Salt Lake City, UT 84101","$899,000","2,520 sqft",40.7625093,-111.892406
161,"2115 E Ficus Way, Eagle Mountain, UT 84005","$495,000","5,670 sqft",40.3548617,-112.0030873
162,"9794 S Big Buck E, Duchesne, UT 84021","$235,000","2,476 sqft",40.1590788,-110.3428433
163,"15144 S 2200 W, Bluffdale, UT 84065","$900,000","1,936 sqft",40.4760827,-111.9487559
164,"8933 S 250 E, Sandy, UT 84070","$549,900","1,948 sqft",40.5892811,-111.8828257
165,"160 N Country Way, Fruit Heights, UT 84037","$560,000",,41.0380449,-111.9106907
166,"7457 E Stardust Ct #2.15, Heber City, UT 84032","$410,000","3,704 sqft",40.5986269,-111.2932823
167,"636 W Kokopelli Loop, Brian Head, UT 84719","$674,900","2,250 sqft",37.707388,-112.859508
168,"5225 N Dry Fork Canyon Rd, Vernal, UT 84078","$1,350,000","4,150 sqft",40.53022,-109.623709
169,"9450 S 1400 E, Sandy, UT 84092","$550,000","1,534 sqft",40.5794823,-111.8511062
170,"2189 W White Pine Canyon Rd, Park City, UT 84060","$30,000,000","1,308 sqft",40.6768467,-111.552769
171,"754 W Rust Bluff Dr, Saint George, UT 84790","$714,900",,37.0069426,-113.5995639
172,"4684 N Abbey Way, Eden, UT 84310","$925,000",,41.344336,-111.8573709
173,"385 S Canyon Way, Centerville, UT 84014","$549,000",,40.9135673,-111.8666965
174,"444 E Summit Dr, Park City, UT 84098","$1,500,000",,40.768915,-111.499444
175,"1042 W Dandy Cir, Bluffdale, UT 84065","$788,000",,40.473914,-111.9216247
176,"3685 W Clermont Dr, West Valley City, UT 84120","$489,900",,40.6731539,-111.979202
177,"6778 Kyle Earl Ln, Herriman, UT 84096","$675,000",,40.501821,-112.0525041
178,"1508 W 470 N, Hurricane, UT 84737","$409,900",,37.1696515,-113.2880593
179,"4393 S 3035 E, Holladay, UT 84124","$735,000",,40.6760802,-111.8067171
